# Parameters for bootstrap key creation
# sk_path: keys/def_80_256_1
# base_log: 5
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_256_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_256_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_256_1/bsk00_5_3.json 757
save_bs_key keys/def_80_256_1/bsk00_5_3.json 2001
# Parameters for bootstrap key creation
# sk_path: keys/def_80_512_1
# base_log: 5
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_512_1/sk0_LWE.json 24
# Loading RLWE key...
load_rlwe_key keys/def_80_512_1/sk0_RLWE.json 27
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_512_1/bsk00_5_3.json 3837
save_bs_key keys/def_80_512_1/bsk00_5_3.json 10745
# Parameters for bootstrap key creation
# sk_path: keys/def_80_256_1
# base_log: 5
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_256_1/sk0_LWE.json 22761
# Loading RLWE key...
load_rlwe_key keys/def_80_256_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_256_1/bsk00_5_3.json 926
save_bs_key keys/def_80_256_1/bsk00_5_3.json 2195
# Parameters for bootstrap key creation
# sk_path: keys/def_80_512_1
# base_log: 5
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_512_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_512_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_512_1/bsk00_5_3.json 3811
save_bs_key keys/def_80_512_1/bsk00_5_3.json 8110
# Parameters for bootstrap key creation
# sk_path: keys/def_80_256_1
# base_log: 5
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_256_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_256_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_256_1/bsk00_5_3.json 779
save_bs_key keys/def_80_256_1/bsk00_5_3.json 2035
# Parameters for bootstrap key creation
# sk_path: keys/def_80_256_1
# base_log: 5
# level: 4
# Loading LWE key...
load_lwe_key keys/def_80_256_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_256_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_256_1/bsk00_5_4.json 917
